日期,district,street,经停病例数,患者数量,全市患者数量,所在区患者数量,邻近地区1经停病例数,邻近地区2经停病例数,邻近地区3经停病例数,封控与否
2022/1/15 0:00,河西区,永安道,0.0,0.0,241.0,4.0,0.0,0.0,0.0,0
2022/1/16 0:00,河西区,永安道,0.0,0.0,250.0,4.0,0.0,0.0,0.0,0
2022/1/17 0:00,河西区,永安道,0.0,0.0,232.0,1.0,0.0,0.0,0.0,0
2022/1/18 0:00,河西区,永安道,0.0,0.0,199.0,1.0,0.0,0.0,0.0,0
2022/1/19 0:00,河西区,永安道,0.0,0.0,221.0,1.0,0.0,0.0,0.0,0
2022/1/20 0:00,河西区,永安道,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0
2022/1/21 0:00,河西区,永安道,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0
2022/1/22 0:00,河西区,永安道,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0
2022/1/23 0:00,河西区,永安道,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0
2022/1/24 0:00,河西区,永安道,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0
2022/1/25 0:00,河西区,永安道,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0
2022/1/26 0:00,河西区,永安道,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/27 0:00,河西区,永安道,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/28 0:00,河西区,永安道,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0
2022/1/29 0:00,河西区,永安道,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0
2022/1/30 0:00,河西区,永安道,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/1/31 0:00,河西区,永安道,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/2/1 0:00,河西区,永安道,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2021/12/23 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/24 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/25 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/26 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/27 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/28 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/29 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/30 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/31 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/1 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/2 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/3 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/4 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/5 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/6 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
2022/1/7 0:00,津南区,开拓二支路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/8 0:00,津南区,开拓二支路,0.0,0.0,27.0,26.0,0.0,0.0,0.0,0
2022/1/9 0:00,津南区,开拓二支路,0.0,0.0,63.0,62.0,0.0,0.0,0.0,0
2022/1/10 0:00,津南区,开拓二支路,0.0,0.0,102.0,95.0,0.0,0.0,0.0,0
2022/1/11 0:00,津南区,开拓二支路,0.0,3.0,142.0,131.0,0.0,0.0,0.0,0
2022/1/12 0:00,津南区,开拓二支路,0.0,3.0,146.0,135.0,0.0,0.0,0.0,0
2022/1/13 0:00,津南区,开拓二支路,0.0,4.0,184.0,170.0,0.0,0.0,0.0,0
2022/1/14 0:00,津南区,开拓二支路,0.0,5.0,209.0,194.0,0.0,0.0,0.0,0
2022/1/15 0:00,津南区,开拓二支路,0.0,5.0,241.0,227.0,0.0,0.0,0.0,0
2022/1/16 0:00,津南区,开拓二支路,0.0,6.0,250.0,233.0,0.0,0.0,0.0,0
2022/1/17 0:00,津南区,开拓二支路,0.0,6.0,232.0,221.0,0.0,0.0,0.0,0
2022/1/18 0:00,津南区,开拓二支路,0.0,4.0,199.0,191.0,0.0,0.0,0.0,0
2022/1/19 0:00,津南区,开拓二支路,0.0,5.0,221.0,213.0,0.0,0.0,0.0,0
2022/1/20 0:00,津南区,开拓二支路,0.0,4.0,183.0,178.0,0.0,0.0,0.0,0
2022/1/21 0:00,津南区,开拓二支路,0.0,3.0,158.0,154.0,0.0,0.0,0.0,0
2022/1/22 0:00,津南区,开拓二支路,0.0,3.0,99.0,95.0,0.0,0.0,0.0,0
2022/1/23 0:00,津南区,开拓二支路,0.0,2.0,54.0,53.0,0.0,0.0,0.0,0
2022/1/24 0:00,津南区,开拓二支路,0.0,2.0,33.0,32.0,0.0,0.0,0.0,0
2022/1/25 0:00,津南区,开拓二支路,0.0,1.0,26.0,26.0,0.0,0.0,0.0,0
2022/1/26 0:00,津南区,开拓二支路,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/27 0:00,津南区,开拓二支路,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/28 0:00,津南区,开拓二支路,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0
2022/1/29 0:00,津南区,开拓二支路,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0
2022/1/30 0:00,津南区,开拓二支路,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0
2022/1/31 0:00,津南区,开拓二支路,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0
2022/2/1 0:00,津南区,开拓二支路,0.0,0.0,63.0,1.0,0.0,0.0,0.0,0
2021/12/23 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/24 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/25 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/26 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/27 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/28 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/29 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/30 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/31 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/1 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/2 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0
2022/1/3 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/4 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/5 0:00,东丽区,合兴路,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/6 0:00,东丽区,合兴路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/7 0:00,东丽区,合兴路,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/8 0:00,东丽区,合兴路,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0
2022/1/9 0:00,东丽区,合兴路,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2022/1/10 0:00,东丽区,合兴路,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0
2022/1/11 0:00,东丽区,合兴路,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0
2022/1/12 0:00,东丽区,合兴路,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0
2022/1/13 0:00,东丽区,合兴路,0.0,0.0,184.0,0.0,0.0,0.0,0.0,0
2022/1/14 0:00,东丽区,合兴路,0.0,0.0,209.0,0.0,0.0,0.0,0.0,0
2022/1/15 0:00,东丽区,合兴路,0.0,0.0,241.0,0.0,0.0,0.0,0.0,0
2022/1/16 0:00,东丽区,合兴路,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0
2022/1/17 0:00,东丽区,合兴路,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0
2022/1/18 0:00,东丽区,合兴路,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0
2022/1/19 0:00,东丽区,合兴路,0.0,0.0,221.0,0.0,0.0,0.0,0.0,0
2022/1/20 0:00,东丽区,合兴路,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0
2022/1/21 0:00,东丽区,合兴路,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0
2022/1/22 0:00,东丽区,合兴路,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0
2022/1/23 0:00,东丽区,合兴路,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0
2022/1/24 0:00,东丽区,合兴路,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0
2022/1/25 0:00,东丽区,合兴路,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0
2022/1/26 0:00,东丽区,合兴路,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/27 0:00,东丽区,合兴路,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/28 0:00,东丽区,合兴路,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0
2022/1/29 0:00,东丽区,合兴路,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0
2022/1/30 0:00,东丽区,合兴路,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/1/31 0:00,东丽区,合兴路,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/2/1 0:00,东丽区,合兴路,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2021/12/23 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/24 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/25 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/26 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/27 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/28 0:00,河西区,玛钢路,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2021/12/29 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/30 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/31 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/1 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/2 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/3 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/4 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/5 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/6 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/7 0:00,河西区,玛钢路,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
2022/1/8 0:00,河西区,玛钢路,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0
2022/1/9 0:00,河西区,玛钢路,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2022/1/10 0:00,河西区,玛钢路,0.0,0.0,102.0,3.0,0.0,0.0,0.0,0
2022/1/11 0:00,河西区,玛钢路,0.0,0.0,142.0,3.0,0.0,0.0,0.0,0
2022/1/12 0:00,河西区,玛钢路,0.0,0.0,146.0,3.0,0.0,0.0,0.0,0
2022/1/13 0:00,河西区,玛钢路,0.0,0.0,184.0,4.0,0.0,0.0,0.0,0
2022/1/14 0:00,河西区,玛钢路,0.0,0.0,209.0,4.0,0.0,0.0,0.0,0
2022/1/15 0:00,河西区,玛钢路,0.0,0.0,241.0,4.0,0.0,0.0,0.0,0
2022/1/16 0:00,河西区,玛钢路,0.0,0.0,250.0,4.0,0.0,0.0,0.0,0
2022/1/17 0:00,河西区,玛钢路,0.0,0.0,232.0,1.0,0.0,0.0,0.0,0
2022/1/18 0:00,河西区,玛钢路,0.0,0.0,199.0,1.0,0.0,0.0,0.0,0
2022/1/19 0:00,河西区,玛钢路,0.0,0.0,221.0,1.0,0.0,0.0,0.0,0
2022/1/20 0:00,河西区,玛钢路,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0
2022/1/21 0:00,河西区,玛钢路,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0
2022/1/22 0:00,河西区,玛钢路,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0
2022/1/23 0:00,河西区,玛钢路,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0
2022/1/24 0:00,河西区,玛钢路,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0
2022/1/25 0:00,河西区,玛钢路,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0
2022/1/26 0:00,河西区,玛钢路,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/27 0:00,河西区,玛钢路,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/28 0:00,河西区,玛钢路,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0
2022/1/29 0:00,河西区,玛钢路,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0
2022/1/30 0:00,河西区,玛钢路,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/1/31 0:00,河西区,玛钢路,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/2/1 0:00,河西区,玛钢路,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2021/12/23 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/24 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/25 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/26 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/27 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/28 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/29 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/30 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/31 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/1 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/2 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/3 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2022/1/4 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/5 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/6 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/7 0:00,滨海新区,S123(滨玉线),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/8 0:00,滨海新区,S123(滨玉线),0.0,0.0,27.0,0.0,0.0,0.0,0.0,0
2022/1/9 0:00,滨海新区,S123(滨玉线),0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2022/1/10 0:00,滨海新区,S123(滨玉线),0.0,0.0,102.0,0.0,0.0,0.0,0.0,0
2022/1/11 0:00,滨海新区,S123(滨玉线),0.0,0.0,142.0,0.0,0.0,0.0,0.0,0
2022/1/12 0:00,滨海新区,S123(滨玉线),0.0,0.0,146.0,0.0,0.0,0.0,0.0,0
2022/1/13 0:00,滨海新区,S123(滨玉线),0.0,0.0,184.0,0.0,0.0,0.0,0.0,0
2022/1/14 0:00,滨海新区,S123(滨玉线),0.0,0.0,209.0,0.0,0.0,0.0,0.0,0
2022/1/15 0:00,滨海新区,S123(滨玉线),0.0,0.0,241.0,0.0,0.0,0.0,0.0,0
2022/1/16 0:00,滨海新区,S123(滨玉线),0.0,0.0,250.0,0.0,0.0,0.0,0.0,0
2022/1/17 0:00,滨海新区,S123(滨玉线),0.0,0.0,232.0,0.0,0.0,0.0,0.0,0
2022/1/18 0:00,滨海新区,S123(滨玉线),0.0,0.0,199.0,0.0,0.0,0.0,0.0,0
2022/1/19 0:00,滨海新区,S123(滨玉线),0.0,0.0,221.0,0.0,0.0,0.0,0.0,0
2022/1/20 0:00,滨海新区,S123(滨玉线),0.0,0.0,183.0,0.0,0.0,0.0,0.0,0
2022/1/21 0:00,滨海新区,S123(滨玉线),0.0,0.0,158.0,0.0,0.0,0.0,0.0,0
2022/1/22 0:00,滨海新区,S123(滨玉线),0.0,0.0,99.0,0.0,0.0,0.0,0.0,0
2022/1/23 0:00,滨海新区,S123(滨玉线),0.0,0.0,54.0,0.0,0.0,0.0,0.0,0
2022/1/24 0:00,滨海新区,S123(滨玉线),1.0,0.0,33.0,0.0,0.0,1.0,0.0,0
2022/1/25 0:00,滨海新区,S123(滨玉线),0.0,0.0,26.0,0.0,0.0,0.0,0.0,0
2022/1/26 0:00,滨海新区,S123(滨玉线),0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/27 0:00,滨海新区,S123(滨玉线),0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/28 0:00,滨海新区,S123(滨玉线),0.0,0.0,11.0,0.0,0.0,0.0,0.0,0
2022/1/29 0:00,滨海新区,S123(滨玉线),0.0,0.0,21.0,0.0,0.0,0.0,0.0,0
2022/1/30 0:00,滨海新区,S123(滨玉线),0.0,0.0,37.0,6.0,0.0,0.0,0.0,0
2022/1/31 0:00,滨海新区,S123(滨玉线),0.0,0.0,37.0,6.0,0.0,0.0,0.0,0
2022/2/1 0:00,滨海新区,S123(滨玉线),0.0,0.0,63.0,9.0,0.0,0.0,0.0,0
2021/12/23 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/24 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/25 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/26 0:00,西青区,S113(外环西路),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/27 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2021/12/28 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/29 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/30 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/31 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
2022/1/1 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/2 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
2022/1/3 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/4 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/5 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/6 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/7 0:00,西青区,S113(外环西路),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/8 0:00,西青区,S113(外环西路),0.0,0.0,27.0,0.0,0.0,0.0,0.0,0
2022/1/9 0:00,西青区,S113(外环西路),0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2022/1/10 0:00,西青区,S113(外环西路),0.0,0.0,102.0,3.0,0.0,0.0,0.0,0
2022/1/11 0:00,西青区,S113(外环西路),0.0,0.0,142.0,7.0,0.0,0.0,0.0,0
2022/1/12 0:00,西青区,S113(外环西路),0.0,0.0,146.0,7.0,0.0,0.0,0.0,0
2022/1/13 0:00,西青区,S113(外环西路),0.0,0.0,184.0,8.0,0.0,0.0,0.0,0
2022/1/14 0:00,西青区,S113(外环西路),0.0,0.0,209.0,9.0,0.0,0.0,0.0,0
2022/1/15 0:00,西青区,S113(外环西路),0.0,0.0,241.0,9.0,0.0,0.0,0.0,0
2022/1/16 0:00,西青区,S113(外环西路),0.0,0.0,250.0,11.0,0.0,0.0,0.0,0
2022/1/17 0:00,西青区,S113(外环西路),0.0,0.0,232.0,8.0,0.0,0.0,0.0,0
2022/1/18 0:00,西青区,S113(外环西路),0.0,0.0,199.0,5.0,0.0,0.0,0.0,0
2022/1/19 0:00,西青区,S113(外环西路),0.0,0.0,221.0,5.0,0.0,0.0,0.0,0
2022/1/20 0:00,西青区,S113(外环西路),0.0,0.0,183.0,4.0,0.0,0.0,0.0,0
2022/1/21 0:00,西青区,S113(外环西路),0.0,0.0,158.0,3.0,0.0,0.0,0.0,0
2022/1/22 0:00,西青区,S113(外环西路),0.0,0.0,99.0,3.0,0.0,0.0,0.0,0
2022/1/23 0:00,西青区,S113(外环西路),0.0,0.0,54.0,1.0,0.0,0.0,0.0,0
2022/1/24 0:00,西青区,S113(外环西路),0.0,0.0,33.0,1.0,0.0,0.0,0.0,0
2022/1/25 0:00,西青区,S113(外环西路),0.0,0.0,26.0,0.0,0.0,0.0,0.0,0
2022/1/26 0:00,西青区,S113(外环西路),0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/27 0:00,西青区,S113(外环西路),0.0,0.0,5.0,0.0,0.0,0.0,0.0,0
2022/1/28 0:00,西青区,S113(外环西路),0.0,0.0,11.0,0.0,0.0,0.0,0.0,0
2022/1/29 0:00,西青区,S113(外环西路),0.0,0.0,21.0,0.0,0.0,0.0,0.0,0
2022/1/30 0:00,西青区,S113(外环西路),0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/1/31 0:00,西青区,S113(外环西路),0.0,0.0,37.0,0.0,0.0,0.0,0.0,0
2022/2/1 0:00,西青区,S113(外环西路),0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2021/12/23 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/24 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/25 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/26 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/27 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/28 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/29 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/30 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2021/12/31 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/1 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/2 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/3 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
2022/1/4 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/5 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/6 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/7 0:00,滨海新区,友平路,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2022/1/8 0:00,滨海新区,友平路,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0
2022/1/9 0:00,滨海新区,友平路,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0
2022/1/10 0:00,滨海新区,友平路,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0
2022/1/11 0:00,滨海新区,友平路,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0
2022/1/12 0:00,滨海新区,友平路,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0
2022/1/13 0:00,滨海新区,友平路,0.0,0.0,184.0,0.0,0.0,0.0,0.0,0
2022/1/14 0:00,滨海新区,友平路,0.0,0.0,209.0,0.0,0.0,0.0,0.0,0
2022/1/15 0:00,滨海新区,友平路,0.0,0.0,241.0,0.0,0.0,0.0,0.0,0
2022/1/16 0:00,滨海新区,友平路,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0
2022/1/17 0:00,滨海新区,友平路,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0
2022/1/18 0:00,滨海新区,友平路,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0
